,molecule,ref_name,mse_liq_density,mapd_liq_density,mae_liq_density,mpd_liq_density,mse_surf_tens,mapd_surf_tens,mae_surf_tens,mpd_surf_tens,mse_vap_density,mapd_vap_density,mae_vap_density,mpd_vap_density,mse_Pvap,mapd_Pvap,mae_Pvap,mpd_Pvap,mse_Hvap,mapd_Hvap,mae_Hvap,mpd_Hvap,mse_diff_coeff,mapd_diff_coeff,mae_diff_coeff,mpd_diff_coeff,mse_Tc,mapd_Tc,mae_Tc,mpd_Tc,mse_rhoc,mapd_rhoc,mae_rhoc,mpd_rhoc
11,EG,Huang et. al.,4.519379014792763,0.24044428734169365,2.1045139999999947,-0.14174970308559845,,,,,1.820694144361666,17.756937902135146,0.99610302,7.72629562792483,3.089405090720003,4.558065192628188,1.0036080000000005,-4.558065192628187,2363.485198244448,4.667458205471413,38.31201270000001,3.2534692679472528,,,,,5.7599999999998905,0.33351862145636146,2.3999999999999773,0.33351862145636146,661.9042562499982,6.564134096884594,25.727499999999964,-6.564134096884594
12,EG,Stubbs et. al.,1842.6431671999985,4.41791659127523,36.20519999999997,-4.417916591275229,,,,,3.144523291379996,10.030257984292804,1.335405999999999,7.971046217368422,1.0551105851199998,7.579671382212139,0.7010320000000002,1.3215497376007153,,,,,,,,,1.6900000000001774,0.1806559199555403,1.3000000000000682,-0.1806559199555403,2656.423140250001,13.150082729393878,51.54050000000001,-13.150082729393878
13,Gly,Opt FF,22.231203833518812,0.3183047211927248,3.9828838393029096,0.08701396254657125,6.109612116666668,2.758666126255651,1.7183666666666662,1.1108877137438262,,,,,,,,,,,,,,,,,,,,,,,,
14,Gly,IFT FF,24.23952084660215,0.3491797823073675,4.351809416858335,-0.13455010940540554,3.4358431499999944,2.333260838314121,1.4448333333333314,-0.16999607459556113,,,,,,,,,,,,,,,,,,,,,,,,
15,MeOH,Opt FF,1075.4447524508444,3.869599890085252,20.726552738256437,3.869599890085252,3.290967811516672,25.442635060317187,1.6615609523809542,25.442635060317187,2.93462569361035,42.66034099309598,1.0092958555241756,-42.66034099309598,4.057445853506034,46.579660246099024,1.1924064883200989,-46.579660246099,13535.14591689849,8.3873880897018,97.76154449616729,8.372066616059634,,,,,1506.631226984537,7.573726405402873,38.81534782768972,7.573726405402873,1.7340439056324908,0.48086552615712197,1.3168310087602322,0.48086552615712197
16,MeOH,IFT FF,2133.4202010965128,5.29769889601969,27.8480548901626,5.29769889601969,3.431436528072621,33.17117670876567,1.5354959523809524,25.74681239093805,19.287183523444224,60.59371626217528,2.640022997574773,-60.593716262175285,27.05106524069081,66.61981630343902,3.0140895528403786,-66.619816303439,41957.385800276235,14.111702121314778,166.0963382139703,13.139845230225939,,,,,,,,,,,,
17,MeOH,Chen et. al.,5.808099999999847,0.30719812366954763,2.409999999999968,-0.30719812366954763,,,,,0.0002319528999999998,6.185273930877632,0.015229999999999994,-6.185273930877632,0.00025027239999999917,8.468044106626687,0.015819999999999973,-8.468044106626687,4527.944099999995,5.770170729824979,67.28999999999996,5.770170729824979,,,,,110.25,2.048780487804878,10.5,-2.048780487804878,133.4949159999994,4.2191596736852,11.553999999999974,4.2191596736852
18,MeOH,Gonzalez-Salgado & Vega,9.234789382500075,0.39080039026244484,2.7231749999999977,-0.3908003902624449,11.589596202499997,110.47095443150332,3.3032249999999994,110.47095443150333,11.331734998224993,28.681810627181264,2.2757074999999993,-28.681810627181267,9.666006295834014,30.32118428697112,2.1206860000000014,-30.32118428697112,,,,,,,,,,,,,,,,
19,MeOH,Jorgensen,1426.9432819476137,5.362054947844211,35.993495025000016,-5.362054947844211,,,,,60.435790263224995,39.501295069553315,4.9005425,39.501295069553315,15.00573694890598,29.439892574132475,2.5726419999999988,29.43989257413248,,,,,,,,,,,,,,,,
20,MeOH,Martinez-Jimenez et. al.,47.69251450000017,1.0671091976925977,5.679000000000016,0.5876939947498121,3.092253702499999,57.96930471002925,1.6907249999999996,57.96930471002924,992.7431364177322,67.68646794337924,20.69196925,-67.68646794337926,313.9520304501523,57.57715783122024,12.777375750000001,-57.577157831220234,,,,,,,,,88.35999999999957,1.8341463414634103,9.399999999999977,1.8341463414634103,355.1717160000001,6.881970158410203,18.846000000000004,-6.881970158410203
