,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_O1,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_O1
38,0.8947973557005261,0.7284232459278281,0.9720001265076713,0.1746680089074836,0.21881724711796988,0.7876746827295124,0.5255957148656539,0.7761952023917111,0.2058550976521913,0.8361946511373535
39,0.656461396119751,0.39075153328676776,0.021592616546316553,0.081321584703432,0.8484917774862388,0.7641617963855063,0.07121737510422106,0.1841708135211567,0.5104027207424001,0.7770167858132194
40,0.25835282943564086,0.10031678421673824,0.32422434864031074,0.6474276683115238,0.35454222963391885,0.6301728614545771,0.8171231196909419,0.6509816670109997,0.8685903879067616,0.13099101686665732
41,0.6314857901720545,0.8367815926510366,0.36524718592546485,0.9728325433095237,0.9679245578320393,0.751539394356075,0.5108247234692849,0.19832461989983102,0.5666517147265213,0.5689548129606795
42,0.7822415001317355,0.49615414149065934,0.24967342524424915,0.9163607896727787,0.3149228376152475,0.6352082498550236,0.687656650997508,0.2879546457185931,0.6413977767456615,0.5073835056501695
43,0.3813457557233837,0.21957621052633144,0.03218604064668564,0.18720945653575208,0.45533943054145587,0.8948019721095568,0.652735901784718,0.2318446354391998,0.8922462652436587,0.28962919451091296
44,0.5820338580340718,0.9188890155738636,0.9440222541033159,0.8306065455762618,0.5040107894613015,0.30772854623996765,0.48124856558880397,0.27646342306987703,0.8472327049703935,0.38096477126536804
45,0.75267091912898,0.26689807283130285,0.3709054167964053,0.0016095418199351841,0.1817908581664631,0.5829693563813144,0.34220838270953313,0.5930195866801182,0.4012785387235142,0.08309784921942874
46,0.25266689422840277,0.47622271455001075,0.9874817210076365,0.4833098371465902,0.5458659053056529,0.9280951870293355,0.4707763544966276,0.7310737979865064,0.8427635558811454,0.8914355453013509
47,0.2048280514987458,0.9880510079805909,0.3356983315690196,0.3421023032124082,0.697210870868883,0.9616763055722322,0.8116116418401288,0.8720820087447643,0.9678968534474504,0.879082581559066
48,0.10353678982432067,0.30853538911482736,0.3178462753767988,0.18000470622260092,0.25823724029060663,0.9877631035909036,0.07814186218086774,0.10209286130237566,0.3802605071026209,0.0855546355314074
49,0.10811430627147735,0.07866549428979033,0.6655780069782431,0.017530833305429205,0.051572294264409214,0.3246335428858517,0.36066721151556874,0.3434351741869154,0.012527365213562654,0.9740098945912027
50,0.5278987868863689,0.775859755413516,0.5908621037606315,0.1526316399346581,0.1361604464941074,0.7377096656713671,0.0031332182991039583,0.5622705551170977,0.15899329616420255,0.6634171923755997
51,0.4414673561433831,0.2061474300923266,0.5097164593235237,0.41133586929973626,0.950912850321509,0.6527740321337586,0.8696877304356954,0.9615854337227723,0.5887691817018441,0.3967832133553889
52,0.35811688745466247,0.03681418239806053,0.17870932559961175,0.13261731488712686,0.9723766263048276,0.871844934087846,0.938984160792124,0.9251897446239876,0.9085543096212833,0.40346989934116256
53,0.14371843808419926,0.7946626186971595,0.8278853854354925,0.5261408184434164,0.36145216531657576,0.07902213773479842,0.024315340487333338,0.013392860297992148,0.6211587242330496,0.21255960932073886
54,0.8453840790877966,0.6467180811703653,0.7318954660969393,0.39116154436976336,0.0762487087615352,0.313280809374928,0.6837149579913615,0.8278118930513716,0.3575537640961434,0.9492913861478804
55,0.8827933390247827,0.8568008837205917,0.16932142747508258,0.7143098105597052,0.7291313929374337,0.32858334297320874,0.5501914536256028,0.31487104353702267,0.5390813044085941,0.39417476080311403
56,0.27762825987423195,0.554924636107348,0.7877091338972881,0.8241853877504325,0.45365179888668455,0.39603779697119795,0.45407966389261545,0.9419143558346552,0.3079684386505429,0.9329120221538202
57,0.8059157729120103,0.32919542522906403,0.28538094887438964,0.21053254571369392,0.9166583901858115,0.674752763396442,0.21168345735754504,0.95699826158818,0.3011389704568337,0.5739308420883661
58,0.7852332199480107,0.030569014251179586,0.8194282142979279,0.7684239907070568,0.3398377790554302,0.7308452639369597,0.6004245262666603,0.2550509537431205,0.6369403749117912,0.5566700721057561
59,0.09660797233251944,0.21214925782593533,0.770237885443262,0.3619606938563576,0.6533213698040143,0.01243561380032733,0.19490668562559396,0.05637936847587638,0.49153039461902737,0.1628947442937654
60,0.24574259454765643,0.3762223695207485,0.9483165770081204,0.8896125101513134,0.18933888487585562,0.804078638853326,0.7334804098549403,0.5427624213788971,0.49536001710854954,0.22860791051060209
61,0.7155070716847846,0.2765976890994672,0.7807325354249004,0.22298373302655988,0.6599836162904318,0.05106516318967165,0.38877262074390423,0.24428759897118746,0.8210025420085778,0.5465683567500109
62,0.7289379239957854,0.08866209092639736,0.8653039008428353,0.11865731012453866,0.6764879706097807,0.844352233766784,0.030924820653960836,0.38441204994391176,0.5174197943660962,0.7898239118671638
63,0.5922496072720133,0.09076689193007645,0.5445780074404273,0.9886287171030473,0.16117653468303633,0.7119595084027138,0.31843601546726463,0.7568554806027293,0.3127264483978883,0.15568821867147276
64,0.8985353004875107,0.6762113469842385,0.9068216292246509,0.4062978566959486,0.19810869193150357,0.4663753949053479,0.09650786951630388,0.01806255553948661,0.16486773884841052,0.20518543340809903
65,0.03143199801961766,0.828976306757856,0.5213459639322179,0.21860658318213097,0.49265357303565593,0.7157005591969323,0.922759639485253,0.26855996713579877,0.4534725444419299,0.9096149136667266
66,0.9489024721018114,0.603644468853477,0.5791351544365927,0.8796846714269994,0.002671054185139358,0.05892801934451085,0.5013061474445776,0.47538736118598535,0.14363507650138205,0.18713875854611733
67,0.36746637167577617,0.43462445730631477,0.3443756280881429,0.7455761027104976,0.14262923981083603,0.3309769504484698,0.7046670962761293,0.5670259343170987,0.9256734402286254,0.7206646695163208
68,0.814971387853133,0.4673913994775051,0.5531549762535912,0.14619978985450474,0.12463390501593591,0.5186753671891253,0.20593678607338917,0.0476522188873158,0.9977342483925414,0.01515720675961157
69,0.028400546688381354,0.8147913897067731,0.5280389958297039,0.6392331321921518,0.6945905407190116,0.5321606982160939,0.400232121919708,0.747102962128618,0.27176442726221406,0.7133818556918038
70,0.34714438571523215,0.5562387774317924,0.5470535757232411,0.5159861081290625,0.8322476465977166,0.4340092797176448,0.727086368728826,0.5225453207644458,0.749170322337675,0.0669041707441976
71,0.9609151972878229,0.27432456153261103,0.6872752706918099,0.25633156433603366,0.09798491201908734,0.6186497687939413,0.9831385979466495,0.5772915074058145,0.03156669813393537,0.6722041238912212
72,0.5044648748250367,0.5709105680337762,0.24038070142889092,0.9144935357877908,0.7037524026895593,0.21413159405845042,0.6757542241753501,0.35044860638191083,0.2547786312285998,0.27333790293017685
73,0.20903752693475786,0.8226523364655534,0.680392047863572,0.8646491337917486,0.4041436044350422,0.9225648535925931,0.12237982652618597,0.636272493585029,0.5928115698072624,0.8442943162428024
74,0.7932319406409748,0.095089534408659,0.8612463892673113,0.7794182781423261,0.43095895410580504,0.8084453676800927,0.2910930175894432,0.764936392754025,0.8506436492299163,0.8041884483809737
75,0.017721247021711486,0.24669122200854576,0.6524606521587769,0.809173011162213,0.6393044074339572,0.4485773280353802,0.30473804121491144,0.5089172761644498,0.25934947491862376,0.7276760149274369
76,0.4532174503532866,0.9070658387564977,0.4985956056768383,0.2548304447573823,0.5233444491922166,0.021224096479351716,0.15872080919941395,0.7679772578328676,0.3362251280976605,0.25796659357977836
77,0.3005643793402527,0.6604096574702574,0.42344735180913723,0.551320181734557,0.6287344150856422,0.11930238314735853,0.9428105947934425,0.816987637854996,0.3403220455397448,0.409270492404837
78,0.24143818662336766,0.45762267747565216,0.08934145351190616,0.8351367097635013,0.5515211552577134,0.6243557066211811,0.7704712229068863,0.7044845291972388,0.21953670382650067,0.48834224502227797
79,0.3903102041989948,0.6098348775926045,0.715408963794599,0.5569419421065244,0.09466474180939871,0.8621570413728574,0.16770604638740863,0.68218007725566,0.6763139822946016,0.46160690451407965
80,0.495013862259664,0.46421665468183065,0.7509357229062362,0.6229445350654771,0.5260834623946979,0.8255411041310249,0.640040009060094,0.5036697907751804,0.3227353086448087,0.5252861036321825
81,0.515271308100203,0.26313563078563557,0.5552989527275785,0.27297054422360606,0.6081261695051234,0.9562169030236344,0.1376439408502949,0.532759007719099,0.11306940503160838,0.14283598034046205
82,0.2943009117679477,0.2546948142627362,0.4512300342765727,0.9071775002520954,0.146640546760209,0.7559883227392866,0.2288494691875447,0.3988311353587748,0.05361045683559228,0.8884803750442419
83,0.386196545410758,0.01812909206877436,0.09338405568560233,0.6668184921502701,0.049067147493149506,0.4094678992495691,0.04651433380903683,0.6162177733399925,0.6485181769853157,0.7718197941157402
84,0.9698296171605371,0.3879784050971022,0.8371102081857207,0.49873290736468495,0.11825892549047307,0.8819522521809456,0.37705051077791457,0.4142290463126688,0.9214670905689378,0.7695998536211157
85,0.7301513766292962,0.18898819020913193,0.9187322592866545,0.5989984972684465,0.5700425052023621,0.9935670253976729,0.5569735386275559,0.4400468292377817,0.9552496607211899,0.5147882508547155
86,0.2673940796558739,0.3719934766182187,0.07148802469219197,0.5233204534250708,0.11336045694934598,0.6049785799219569,0.23982381649386997,0.672249714157405,0.9346205644936433,0.7939875939421525
87,0.8883336404188978,0.029647643707519145,0.8348457008000605,0.9803653977529341,0.037823956852106544,0.258975577696799,0.5414577409932542,0.43495277329360804,0.8887749137617709,0.31019625180472277
88,0.42051154913537514,0.7868203737479744,0.18453398614315508,0.6084097457736809,0.2998603372492115,0.10390404497757753,0.464872829382085,0.07436918160516136,0.6718339272941479,0.05449778577871027
89,0.06922118462125997,0.7604859600848098,0.7233227378823465,0.06833501537735188,0.44956730264799966,0.6760203473902642,0.16161811379771693,0.13726433599819868,0.4769104357905778,0.5544980965379803
90,0.4336984696658498,0.8870817924206709,0.17023884030788533,0.4659143402896081,0.5567963682069476,0.26740590710588097,0.8599243391163119,0.25054641866227306,0.42466572952304715,0.06435459474551057
91,0.7215346413078078,0.7709392800952706,0.3960672466806619,0.27773797939850003,0.934114721111665,0.9448234889171004,0.43074310194907606,0.2951115126845907,0.5787793224760803,0.30066961836195466
92,0.8529873454151873,0.8634432812001238,0.002474228314408236,0.8149591590913927,0.3577864276539556,0.499002225157086,0.2864377140320991,0.48248714310152174,0.9856557368503396,0.8255167590455628
93,0.5884162053512496,0.8085980809715145,0.990304348081271,0.8974800122035208,0.1095174223683801,0.21977057434479025,0.3450478723791896,0.8021041818548611,0.39472753513403075,0.7624437227581443
94,0.40247947748504304,0.8028230607909331,0.3252435980074548,0.46025613984633085,0.269375161608631,0.14424139648949638,0.08296255697109758,0.7408298676441337,0.02188123702433323,0.5613508493605026
95,0.12211970808814064,0.288949715318021,0.7909111728560952,0.9299298950896895,0.9415075787105218,0.00402830192121858,0.10764454260083141,0.2051243339729396,0.8123048207124242,0.24471525589440546
96,0.04785610085074731,0.05169866447084039,0.039716466537990394,0.9437367313674939,0.9049083193103694,0.41729965874370106,0.9480926121041057,0.6924815499166934,0.533520815920786,0.031715964931230495
97,0.3241345692228928,0.9254667398804876,0.9201995927243907,0.44753503171381626,0.36767304937037587,0.06570191647082418,0.32855081101211164,0.8809844715979653,0.6835634619537955,0.23640017602738012
98,0.11332994329087084,0.9519869916437161,0.015370658768557716,0.6147283760730712,0.10096372686178622,0.23729077215458586,0.2781046618480534,0.6332486227143762,0.11965293988372296,0.48370810651274665
99,0.5968843148760238,0.2395120502029692,0.4116529632981637,0.7401887333043133,0.15509611948225904,0.8655537939128276,0.7859669457287007,0.06411023344401263,0.750149220231492,0.3539863839868541
100,0.23065475121416282,0.5856106316586098,0.35189045842030964,0.03739346633854371,0.9789978740683221,0.8524026581469812,0.7085469005234151,0.35937059645592284,0.10435904409929159,0.5159941451843916
101,0.8703879830999024,0.9492906560519134,0.3799336947967234,0.9686818364760026,0.4193278050437289,0.9090568673645982,0.12708336550292781,0.027888529385381826,0.2778538545243038,0.8239719367217129
102,0.08167705610398865,0.3435524489051107,0.2680042656071297,0.4276829297980966,0.8254778776286398,0.7787682214973607,0.7664066698676522,0.8884531563818332,0.6605278684342981,0.36302960253499317
103,0.33747419131481804,0.6506139236522023,0.26163619550688966,0.2845282057942669,0.6143158207102084,0.06004633782895809,0.5498544736401196,0.9784956403836814,0.5452055281582086,0.4599244698118767
104,0.41419301059716607,0.5939331785562425,0.21956804614756933,0.2676401931890976,0.6470378103647941,0.36840839225903316,0.2844567516963383,0.37594521961197025,0.8609776430920135,0.027189500492032333
105,0.2843112894607873,0.9922904434483781,0.64185238030148,0.45285853834901735,0.9106806830620655,0.30304977300289404,0.11744556463810968,0.5394292831936188,0.7171822460022388,0.3861677597809915
106,0.4813437083904437,0.5837150958252275,0.9600406688896357,0.5314003292651415,0.3928812378927001,0.7979254573713928,0.18610337322125556,0.9491215882711828,0.03680186293690052,0.10640580260477575
107,0.7674182998994432,0.020634007961040025,0.19765682010020913,0.632675536257236,0.7585766018508743,0.22040314183458776,0.21841865099635208,0.3365236436368496,0.09295323531620933,0.4203228793414091
108,0.7002602031653357,0.6148498238354204,0.14502733196935783,0.7619753195224139,0.8996307326312913,0.2475148459059287,0.8297526403012396,0.6622555309206756,0.6590727275542818,0.453160298306576
109,0.32847649941726886,0.1669889399236018,0.10088819009347835,0.7853173168682906,0.4733557095845199,0.6671515502772614,0.799970504152083,0.9531391823456928,0.8251964808836711,0.46940580724575504
110,0.16565086112190427,0.796737474015973,0.4085305313552994,0.33110919526864024,0.5385535931577847,0.24052592470857642,0.47958620421474957,0.32440503472432475,0.8712499390957431,0.04775410848717817
111,0.1592626833016895,0.9324328297717027,0.6785151543817243,0.15725342358267053,0.7662814303828298,0.8557158032023449,0.9347049991628186,0.8770382261113769,0.835081670840459,0.4377010128518641
112,0.08615216771601703,0.9845136966896539,0.6156324606117656,0.9020897358315274,0.4405586840694955,0.5210644104427833,0.27065380112839654,0.9747135205945774,0.7214223794614714,0.5340150954598923
113,0.4386709482894584,0.3983760856023391,0.9020434267427185,0.1068606954167948,0.6303427872711255,0.5599364080420745,0.8390328075998897,0.4531899874174867,0.04090996579980169,0.6772504563020921
114,0.07244004699006683,0.6911990705156883,0.13672470381011662,0.8585507209392137,0.819564417896629,0.2076884662219165,0.4855991680123691,0.5170092947131192,0.07973355467833637,0.6327996147608043
115,0.13807693958116585,0.6870878752839051,0.22206436634949597,0.8902433398632478,0.3083095307339468,0.5779595225194426,0.08693243044511653,0.8455680468947543,0.17646928025622988,0.9526455728060634
116,0.8759271697587238,0.8825734695441735,0.995182385510961,0.16858750276089624,0.13436304051188774,0.250848000519581,0.8485135049291631,0.8057630187047878,0.8169529758613779,0.2674552034381779
117,0.374564841072034,0.9360684224878384,0.8846703780892979,0.3151742442913152,0.90561512702984,0.47348515703775335,0.989360669165437,0.6205716277469433,0.01760074716914028,0.7043756311090301
118,0.9425073890824683,0.0687659036196236,0.622960823025946,0.47679879475145226,0.8104231760911582,0.8959953508449808,0.9541949555077128,0.0026133213545623977,0.767540359997898,0.8950525861259129
119,0.04456551078943494,0.9624461617705298,0.42542818453235776,0.34800575377167087,0.9386914108008692,0.3872203326132905,0.05339955806206889,0.8903646043360629,0.36457600615568936,0.25396646061670614
120,0.614580645141268,0.5614405539967724,0.07853429069389392,0.1954991549302029,0.29053184286749956,0.3453180667281987,0.5787193574683657,0.46999671620822076,0.4130619729120923,0.6251871847921406
121,0.47118129037280804,0.2247017005999284,0.2364871387947374,0.40041468233602834,0.5651614001688688,0.9364200567192718,0.02568502285562075,0.42579148948550033,0.09820831106165931,0.2645047806704033
122,0.8163626791637303,0.8343154334106722,0.6030790061099914,0.5750213202126376,0.39720107237435615,0.09239129981721302,0.9902606002639024,0.16357979955408716,0.07000284537280033,0.2204401009555546
123,0.5481804799541758,0.4883638009268036,0.48436718317010163,0.1354217994258941,0.7940709503829676,0.5099551067032678,0.915549617073545,0.03200942434368556,0.7416407567339895,0.1113342942394074
124,0.9097866919752607,0.42454072500934686,0.05750081547476937,0.48974869524317455,0.7524783920180432,0.2963183065921652,0.3317129542563807,0.931916761727969,0.2047679714245109,0.8838167255912611
125,0.3405125265310223,0.3043838974940277,0.7573338814603788,0.14474975794132205,0.24030398694462637,0.7441421827106184,0.7429498904844207,0.627266094294153,0.4614067414953433,0.9603127381656763
126,0.6463181836257721,0.5432631581452826,0.38462330194672384,0.32146297446650157,0.03013744840310576,0.0749149197649423,0.5361266020098188,0.7191192904602322,0.08270023166503146,0.2923868166242755
127,0.31692786885004837,0.41505231587983304,0.10656298945368115,0.7280380629041862,0.9814248960341316,0.7676663435629086,0.037934400053232016,0.3681717339172522,0.857532969526837,0.8485940892052578
128,0.8037894982887539,0.41425766672132425,0.7677988768945881,0.5035336934384377,0.025815292402679307,0.9707605292282114,0.35828061664230054,0.5969042895758926,0.17048854584087245,0.6882041903644829
129,0.46722642135318915,0.32278220690602205,0.8417486738603185,0.9352011456331407,0.47930688156309453,0.12017307335277133,0.6966713324203075,0.7110206474419067,0.2618243909462948,0.6906484150206943
130,0.6633688063178189,0.22645976174647175,0.7986794348419042,0.7224567138236171,0.22159254768831102,0.4039943785400545,0.019694202919836902,0.9360452594399346,0.10595526853332926,0.7316716756993761
131,0.6083928419204476,0.5267091349721714,0.30458059807705046,0.10168745185682088,0.9621190072493648,0.3769139783815896,0.8327650786677568,0.588874208405056,0.7763706140466805,0.7476793484632978
132,0.036273100351548716,0.058179099538380914,0.6745610536992942,0.09228771202250581,0.126886193203128,0.43539111445165946,0.31056122627731975,0.2947142542328165,0.2311407980636463,0.9936931859988641
133,0.2215140081073676,0.24310259015829325,0.2733896082239366,0.8525585813559826,0.8073473442085947,0.2615275837811089,0.876810582756287,0.12660872248313737,0.0880796158721659,0.21661329811193045
134,0.6932730633715041,0.8969623337632322,0.18770233516461896,0.027186007179112192,0.6649123090707846,0.1475060678878081,0.5639001602751202,0.9030709373274394,0.5046311461759421,0.42671549447820545
135,0.8405323918119617,0.12822701400421288,0.849474661065032,0.44189866102846076,0.5343648177575558,0.5905418933843493,0.7843877159183696,0.47319064758107365,0.19752670105139652,0.1194106359697106
136,0.7584062620564295,0.3486236046604273,0.5364334979579389,0.815068633058878,0.6181858131749466,0.6860464026001614,0.96929829490294,0.667100431231905,0.9628364337510782,0.31855908123277643
137,0.9558914484636826,0.3362678912079828,0.23433001533036393,0.8735379640514438,0.05590247559233464,0.5500378419423851,0.30694217545887587,0.9956415061021114,0.780078892377547,0.6012972726815035
138,0.33177633899619813,0.47389380455574454,0.02814787689054432,0.9968822266874392,0.005367993438804491,0.20349076433459654,0.268023954676134,0.9698888155773612,0.6665163651083371,0.09278214883825613
139,0.6710113406519669,0.3638317250936391,0.191701769346533,0.5366345368763088,0.06767837933122102,0.8140569712543332,0.507985504494044,0.05127478545802044,0.9940540719500581,0.44454979493913876
140,0.9776860878184293,0.5238273931693999,0.6909972445723014,0.07591376983490838,0.8502735980482683,0.18080118816019103,0.971762780828748,0.15906474034238952,0.915884967587288,0.6463595281380357
141,0.6762656670701953,0.17651283136631662,0.695849884008529,0.3985107828065301,0.2716377465593838,0.10741350448307234,0.25831078090743953,0.8133658029730775,0.32922266024300506,0.1775423233567347
142,0.06315641250950922,0.10789241839782995,0.7607416604477186,0.9565924396337351,0.3015987585364463,0.4400797697638662,0.6139108732652402,0.40746052285640105,0.2295374065887873,0.6130360438139043
143,0.39524824217423427,0.504570398493914,0.5712113861078646,0.3006728292166657,0.04245526907766843,0.7060119465648601,0.8427947717793478,0.6032332281831502,0.007471345882624408,0.9440262835696933
144,0.35346256835102996,0.4034731189963003,0.045057956485192244,0.8283241845255397,0.34385565692629283,0.6103011644108768,0.9593070883578708,0.8601709937338962,0.8307334431006675,0.5017647071408737
145,0.9978609604367898,0.494013798491999,0.9694689842808935,0.6644816232358867,0.733254290423935,0.7729642580915309,0.630381449167452,0.5523188629542106,0.4250468460684249,0.16639555920960172
146,0.44926852716312893,0.8722321634030592,0.21420314737954882,0.20480398710505646,0.7952810641576243,0.31831072994521353,0.8090520699744843,0.7094910417592147,0.7567392963371998,0.12269425481639969
147,0.054941620320925796,0.406424093331382,0.12371660355864256,0.736097210047945,0.4625569711361556,0.5973220949412041,0.7377140104689107,0.8516200904440566,0.5600497741344095,0.281010636857702
148,0.3096544907097002,0.12252598892846614,0.7288285618806039,0.9244880052758294,0.5140241223032381,0.6587594283632632,0.06520136013809219,0.21127567651271356,0.1657351538205033,0.2765058882487287
149,0.45842172937207154,0.13804447253129243,0.5327965925301944,0.6535329629328249,0.20789278731198174,0.2761440659640328,0.09462148286689147,0.8686171258962814,0.4676048698819379,0.07161887640536882
150,0.7417703579185391,0.3813750721592107,0.5844736894827188,0.35909623554311837,0.9984550987669132,0.13859156147369675,0.7512220450387253,0.6950334110181546,0.056584426793187245,0.7198347677315272
